Site,111,112,121,122,123,124,131,132,133,141,142,211,212,213,221,222,223,231,241,242,243,244,311,312,313,321,322,323,324,331,332,333,334,335,411,412,421,422,423,511,512,521,522,523
F0069,0.0,1064122.47338867,358708.730957031,0.0,0.0,0.0,0.0,0,0.0,0.0,190795.661376953,2031309.44165039,0,0,0.0,0,0,889978.365966797,0,2278667.29101562,0.0,0,255001.40625,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
F0025,0.0,0.0,0.0,412752.692382813,0.0,0.0,0.0,0,0.0,0.0,0.0,1638609.95117188,0,0,0.0,0,0,0.0,0,0.0,0.0,0,4498313.26611328,0.0,0.0,0,0.0,0,518907.404296875,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
F0027,0.0,274174.586425781,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3221109.56835937,0,0,0.0,0,0,275256.583496094,0,85523.4599609375,0.0,0,3212519.16210938,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
B0128,0.0,2470088.53604126,4053755.49212647,497496.25177002,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,47243.0749511719,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
F0023,0.0,0.0,255925.385253906,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3283660.20703125,0,0,0.0,0,0,282648.256835937,0,0.0,0.0,0,2938245.2734375,0.0,0.0,0,0.0,0,23375.861328125,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,284728.392578125,0,0,0.0
F0071,0.0,0.0,289104.889892578,0.0,0.0,0.0,61128.361328125,0,0.0,0.0,0.0,3676114.1640625,0,0,0.0,0,0,0.0,0,0.0,575781.695068359,0,560732.497314453,468440.67578125,0.0,0,0.0,0,793302.034179688,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,643979.018310547,0,0,0.0
F0073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1019290.86791992,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,4420772.90332031,6970.89868164063,0,0.0,0,1621548.68945313,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
B0061,0.0,145892.263458252,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,451198.176940918,0,221851.016448975,0.0,0,868442.403076172,954776.293457031,4359060.50186157,0,0.0,0,67362.6965026855,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
F0001,0.0,474026.984375,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,2870282.24267578,0,0,0.0,0,148992.460449219,0.0,0,3182420.83984375,0.0,392860.870605469,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
B0142,0.0,2612325.09140015,3229955.97921753,636598.031097412,0.0,0.0,0.0,0,0.0,0.0,0.0,18793.7431640625,0,0,0.0,0,0,0.0,0,175011.545410156,395898.963317871,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
F0037,0.0,1111995.98535156,3175634.04248047,668827.523925781,1037133.20410156,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,10333.5009765625,0,0.0,174011.518066406,0,0,0,0,0,0.0,0,0,50866.2705078125,0.0,839781.26953125,0,0,0.0
B0116,0.0,4836128.62246704,379830.529693604,313846.934143066,0.0,0.0,0.0,0,0.0,1046995.86312866,130282.971923828,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0,361498.434295654,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
B0012,213419.497009277,3756404.96887207,2068584.68789673,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0,35584.8441772461,254819.361236572,0,253441.670043945,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,486328.32611084,0.0,0,0,0.0
F0019,0.0,1091210.42456055,386981.923828125,263811.391357422,0.0,0.0,0.0,0,0.0,0.0,1748276.84057617,1588807.51635742,0,0,0.0,0,0,0.0,0,1235650.63574219,0.0,0,753844.611083984,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
F0020,0.0,584213.342285156,0.0,0.0,0.0,0.0,0.0,0,189747.379882813,0.0,3231553.53417969,2058228.8059082,0,0,0.0,0,0,0.0,0,672737.378662109,0.0,0,180261.079833984,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,151841.849609375,0,0,0.0
F0041,0.0,0.0,3383665.9453125,256493.796875,0.0,0.0,0.0,0,0.0,353662.384277344,26667.5053710938,3048093.76074219,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
F0043,0.0,1300245.02490234,760839.832519531,0.0,0.0,1040982.79492188,0.0,0,0.0,0.0,236533.076171875,3729982.66210937,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
F0075,0.0,1687705.02246094,442279.988769531,3378.38330078125,0.0,0.0,0.0,0,0.0,0.0,0.0,4935219.98779297,0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0.0
